Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    (81) selection_statement -> STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT . selection_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE
    (73) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement
    (74) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (75) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement
    (76) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement
    (77) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT compound_statement
    (78) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (79) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT compound_statement
    (80) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT compound_statement
    (81) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT selection_statement
    (82) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (83) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT selection_statement
    (84) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT selection_statement
    (85) selection_statement -> . GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
    (86) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (87) selection_statement -> . GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
    (88) selection_statement -> . GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
    (89) selection_statement -> . PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
    (90) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (91) selection_statement -> . PITWALL LPAREN expression RPAREN GARAGE case_list READY
    (92) selection_statement -> . PITWALL CORNER expression APEX LBRACE case_list RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40
    STRATEGY_CHECK  shift and go to state 41
    GAP_CHECK       shift and go to state 44
    PITWALL         shift and go to state 45

    compound_statement             shift and go to state 377
    selection_statement            shift and go to state 378

state 347

    (79) selection_statement -> STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT . compound_statement
    (83) selection_statement -> STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT . selection_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE
    (73) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement
    (74) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (75) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement
    (76) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement
    (77) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT compound_statement
    (78) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (79) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT compound_statement
    (80) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT compound_statement
    (81) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT selection_statement
    (82) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (83) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT selection_statement
    (84) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT selection_statement
    (85) selection_statement -> . GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
    (86) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (87) selection_statement -> . GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
    (88) selection_statement -> . GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
    (89) selection_statement -> . PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
    (90) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (91) selection_statement -> . PITWALL LPAREN expression RPAREN GARAGE case_list READY
    (92) selection_statement -> . PITWALL CORNER expression APEX LBRACE case_list RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40
    STRATEGY_CHECK  shift and go to state 41
    GAP_CHECK       shift and go to state 44
    PITWALL         shift and go to state 45

    compound_statement             shift and go to state 379
    selection_statement            shift and go to state 380

state 348

    (78) selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT . compound_statement
    (82) selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT . selection_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE
    (73) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement
    (74) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (75) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement
    (76) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement
    (77) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT compound_statement
    (78) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (79) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT compound_statement
    (80) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT compound_statement
    (81) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT selection_statement
    (82) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (83) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT selection_statement
    (84) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT selection_statement
    (85) selection_statement -> . GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
    (86) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (87) selection_statement -> . GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
    (88) selection_statement -> . GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
    (89) selection_statement -> . PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
    (90) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (91) selection_statement -> . PITWALL LPAREN expression RPAREN GARAGE case_list READY
    (92) selection_statement -> . PITWALL CORNER expression APEX LBRACE case_list RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40
    STRATEGY_CHECK  shift and go to state 41
    GAP_CHECK       shift and go to state 44
    PITWALL         shift and go to state 45

    compound_statement             shift and go to state 381
    selection_statement            shift and go to state 382

state 349

    (80) selection_statement -> STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT . compound_statement
    (84) selection_statement -> STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT . selection_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE
    (73) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement
    (74) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement
    (75) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement
    (76) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement
    (77) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT compound_statement
    (78) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
    (79) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT compound_statement
    (80) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT compound_statement
    (81) selection_statement -> . STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT selection_statement
    (82) selection_statement -> . STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
    (83) selection_statement -> . STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT selection_statement
    (84) selection_statement -> . STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT selection_statement
    (85) selection_statement -> . GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
    (86) selection_statement -> . GAP_CHECK CORNER expression APEX GARAGE case_list READY
    (87) selection_statement -> . GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
    (88) selection_statement -> . GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
    (89) selection_statement -> . PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
    (90) selection_statement -> . PITWALL CORNER expression APEX GARAGE case_list READY
    (91) selection_statement -> . PITWALL LPAREN expression RPAREN GARAGE case_list READY
    (92) selection_statement -> . PITWALL CORNER expression APEX LBRACE case_list RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40
    STRATEGY_CHECK  shift and go to state 41
    GAP_CHECK       shift and go to state 44
    PITWALL         shift and go to state 45

    compound_statement             shift and go to state 383
    selection_statement            shift and go to state 384

state 350

    (85) selection_statement -> GAP_CHECK LPAREN expression RPAREN LBRACE case_list . RBRACE
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    RBRACE          shift and go to state 385
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 351

    (93) case_list -> case_item .

    RBRACE          reduce using rule 93 (case_list -> case_item .)
    SECTOR          reduce using rule 93 (case_list -> case_item .)
    NO_DATA         reduce using rule 93 (case_list -> case_item .)
    READY           reduce using rule 93 (case_list -> case_item .)


state 352

    (95) case_item -> SECTOR . expression COLON block_item_list
    (96) case_item -> SECTOR . expression THEN block_item_list
    (155) expression -> . expression TOW expression
    (156) expression -> . expression GAP expression
    (157) expression -> . expression ERS expression
    (158) expression -> . expression STINT expression
    (159) expression -> . expression FUEL_DELTA expression
    (160) expression -> . expression DEAD_HEAT expression
    (161) expression -> . expression OUTLAP expression
    (162) expression -> . expression UNDERCUT expression
    (163) expression -> . expression OVERCUT expression
    (164) expression -> . expression UNDEREQ expression
    (165) expression -> . expression OVEREQ expression
    (166) expression -> . expression BOTH_TYRES expression
    (167) expression -> . expression EITHER_TYRE expression
    (168) expression -> . expression SAFETY expression
    (169) expression -> . expression OVERTAKE expression
    (170) expression -> . GAP expression
    (171) expression -> . REVERSE_GRID expression
    (172) expression -> . REVERSE expression
    (173) expression -> . LPAREN expression RPAREN
    (174) expression -> . CORNER expression APEX
    (175) expression -> . LPAREN expression APEX
    (176) expression -> . CORNER expression RPAREN
    (177) expression -> . ID ASSIGN expression
    (178) expression -> . ID SETUP expression
    (179) expression -> . ID PITSTOW expression
    (180) expression -> . ID PITGAP expression
    (181) expression -> . ID PITERS expression
    (182) expression -> . ID PITSTINT expression
    (183) expression -> . ID FASTLAP
    (184) expression -> . ID DEGRADATION
    (185) expression -> . SLIPSTREAM expression
    (186) expression -> . POSITION expression
    (187) expression -> . ID LPAREN argument_list RPAREN
    (188) expression -> . ID CORNER argument_list APEX
    (189) expression -> . ID LPAREN argument_list APEX
    (190) expression -> . ID CORNER argument_list RPAREN
    (191) expression -> . ID LPAREN RPAREN
    (192) expression -> . ID CORNER APEX
    (193) expression -> . ID LPAREN APEX
    (194) expression -> . ID CORNER RPAREN
    (198) expression -> . ID
    (199) expression -> . INT_LITERAL
    (200) expression -> . FLOAT_LITERAL
    (201) expression -> . STRING_LITERAL
    (202) expression -> . CHAR_LITERAL
    (203) expression -> . TRUE
    (204) expression -> . FALSE
    (205) expression -> . DNF

    GAP             shift and go to state 55
    REVERSE_GRID    shift and go to state 56
    REVERSE         shift and go to state 57
    LPAREN          shift and go to state 42
    CORNER          shift and go to state 43
    ID              shift and go to state 28
    SLIPSTREAM      shift and go to state 58
    POSITION        shift and go to state 59
    INT_LITERAL     shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    DNF             shift and go to state 66

    expression                     shift and go to state 387

state 353

    (97) case_item -> NO_DATA . COLON block_item_list
    (98) case_item -> NO_DATA . THEN block_item_list

    COLON           shift and go to state 388
    THEN            shift and go to state 389


state 354

    (87) selection_statement -> GAP_CHECK LPAREN expression RPAREN GARAGE case_list . READY
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    READY           shift and go to state 390
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 355

    (86) selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list . READY
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    READY           shift and go to state 391
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 356

    (88) selection_statement -> GAP_CHECK CORNER expression APEX LBRACE case_list . RBRACE
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    RBRACE          shift and go to state 392
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 357

    (89) selection_statement -> PITWALL LPAREN expression RPAREN LBRACE case_list . RBRACE
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    RBRACE          shift and go to state 393
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 358

    (91) selection_statement -> PITWALL LPAREN expression RPAREN GARAGE case_list . READY
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    READY           shift and go to state 394
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 359

    (90) selection_statement -> PITWALL CORNER expression APEX GARAGE case_list . READY
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    READY           shift and go to state 395
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 360

    (92) selection_statement -> PITWALL CORNER expression APEX LBRACE case_list . RBRACE
    (94) case_list -> case_list . case_item
    (95) case_item -> . SECTOR expression COLON block_item_list
    (96) case_item -> . SECTOR expression THEN block_item_list
    (97) case_item -> . NO_DATA COLON block_item_list
    (98) case_item -> . NO_DATA THEN block_item_list

    RBRACE          shift and go to state 396
    SECTOR          shift and go to state 352
    NO_DATA         shift and go to state 353

    case_item                      shift and go to state 386

state 361

    (103) iteration_statement -> BOX compound_statement PUSH LPAREN expression RPAREN . SEMICOLON
    (105) iteration_statement -> BOX compound_statement PUSH LPAREN expression RPAREN . STOP

    SEMICOLON       shift and go to state 397
    STOP            shift and go to state 398


state 362

    (107) iteration_statement -> BOX compound_statement PUSH LPAREN expression APEX . SEMICOLON
    (108) iteration_statement -> BOX compound_statement PUSH LPAREN expression APEX . STOP

    SEMICOLON       shift and go to state 399
    STOP            shift and go to state 400


state 363

    (104) iteration_statement -> BOX compound_statement PUSH CORNER expression APEX . STOP
    (106) iteration_statement -> BOX compound_statement PUSH CORNER expression APEX . SEMICOLON

    STOP            shift and go to state 401
    SEMICOLON       shift and go to state 402


state 364

    (109) iteration_statement -> BOX compound_statement PUSH CORNER expression RPAREN . SEMICOLON
    (110) iteration_statement -> BOX compound_statement PUSH CORNER expression RPAREN . STOP

    SEMICOLON       shift and go to state 403
    STOP            shift and go to state 404


state 365

    (111) iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi expression . RPAREN compound_statement
    (113) iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi expression . APEX compound_statement
    (155) expression -> expression . TOW expression
    (156) expression -> expression . GAP expression
    (157) expression -> expression . ERS expression
    (158) expression -> expression . STINT expression
    (159) expression -> expression . FUEL_DELTA expression
    (160) expression -> expression . DEAD_HEAT expression
    (161) expression -> expression . OUTLAP expression
    (162) expression -> expression . UNDERCUT expression
    (163) expression -> expression . OVERCUT expression
    (164) expression -> expression . UNDEREQ expression
    (165) expression -> expression . OVEREQ expression
    (166) expression -> expression . BOTH_TYRES expression
    (167) expression -> expression . EITHER_TYRE expression
    (168) expression -> expression . SAFETY expression
    (169) expression -> expression . OVERTAKE expression

    RPAREN          shift and go to state 405
    APEX            shift and go to state 406
    TOW             shift and go to state 91
    GAP             shift and go to state 92
    ERS             shift and go to state 93
    STINT           shift and go to state 94
    FUEL_DELTA      shift and go to state 95
    DEAD_HEAT       shift and go to state 96
    OUTLAP          shift and go to state 97
    UNDERCUT        shift and go to state 98
    OVERCUT         shift and go to state 99
    UNDEREQ         shift and go to state 100
    OVEREQ          shift and go to state 101
    BOTH_TYRES      shift and go to state 102
    EITHER_TYRE     shift and go to state 103
    SAFETY          shift and go to state 104
    OVERTAKE        shift and go to state 105


state 366

    (115) iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi RPAREN . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 407

state 367

    (117) iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi APEX . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 408

state 368

    (119) iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .

    RBRACE          reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    READY           reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    VSC             reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    LAP             reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    SPLIT           reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    PITBOARD        reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    YELLOW_FLAG     reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    RADIO           reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    SEMICOLON       reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    STOP            reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    LBRACE          reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    GARAGE          reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    STRATEGY_CHECK  reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    GAP_CHECK       reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    PITWALL         reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    PUSH            reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    BOX             reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    FORMATION_LAP   reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    PODIO           reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    BOX_BOX         reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    DRS             reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    BROADCAST       reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    TELEMETRY       reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    CHECKERED_FLAG  reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    GAP             reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    REVERSE_GRID    reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    REVERSE         reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    LPAREN          reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    CORNER          reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    ID              reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    SLIPSTREAM      reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    POSITION        reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    INT_LITERAL     reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    FLOAT_LITERAL   reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    STRING_LITERAL  reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    CHAR_LITERAL    reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    TRUE            reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    FALSE           reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    DNF             reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    SECTOR          reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)
    NO_DATA         reduce using rule 119 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement .)


state 369

    (121) iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .

    RBRACE          reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    READY           reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    VSC             reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    LAP             reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    SPLIT           reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    PITBOARD        reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    YELLOW_FLAG     reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    RADIO           reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    SEMICOLON       reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    STOP            reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    LBRACE          reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    GARAGE          reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    STRATEGY_CHECK  reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    GAP_CHECK       reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    PITWALL         reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
